"ID","Group Name *","Facility *","Vocera Phone","Group Type (Department, Subdepartment, Ordinary) *","Cost Center","Remove Users on Logout","Pager Number","Manager Group","Manager Group Facility","Add Group","Add Group Facility","Permission Only","Linked Department","Linked Department Facility"
"8658","Whittier Group","Whittier","","Ordinary","","false","","","","","","false","",""
"129","Everyone","Whittier","","Ordinary","","false","","","","","","false","",""
"6575","Critical Care Nurse","Whittier","g-critical_care_nurse0","Subdepartment","","false","","","","","","false","",""
"6571","Critical Care Educator","Whittier","g-critical_care_educator0","Subdepartment","","false","","","","","","false","",""
"6572","Critical Care Housekeeper","Whittier","g-critical_care_housekeeper","Subdepartment","","false","","","","","","false","",""
"6573","Critical Care Leader","Whittier","g-critical_care_leader","Ordinary","","false","","","","","","false","",""
"6579","Critical Care P T Assistant","Whittier","g-critical_care_p_t_assistant","Subdepartment","","false","","","","","","false","",""
"6567","Critical Care Clinical Nurse Specialist","Whittier","g-critical_care_clinical_nurse_specialist","Subdepartment","","false","","","","","","false","",""
"6564","Critical Care Case Management Clerk","Whittier","g-critical_care_case_management_clerk","Ordinary","","false","","","","","","false","",""
"6569","Critical Care Dietician","Whittier","g-critical_care_dietician","Subdepartment","","false","","","","","","false","",""
"6565","Critical Care Case Manager","Whittier","g-critical_care_case_manager0","Subdepartment","","false","","","","","","false","",""
"6570","Critical Care E M D Super User","Whittier","g-critical_care_e_m_d_super_user","Subdepartment","","false","","","","","","false","",""
"6576","Critical Care Nurse Aid","Whittier","g-critical_care_nurse_aid1","Subdepartment","","false","","","","","","false","",""
"6577","Critical Care Occupational Therapist","Whittier","g-critical_care_occupational_therapist0","Subdepartment","","false","","","","","","false","",""
"6582","Critical Care Physical Therapist","Whittier","g-critical_care_physical_therapist0","Subdepartment","","false","","","","","","false","",""
"6587","Critical Care Two Alarms","Whittier","g-critical_care_two_alarms0","Ordinary","","false","","","","","","false","",""
"11815","Two South Alarms","Whittier","g-two_south_alarms","Ordinary","","false","","","","","","false","",""
"11812","Four Tower Alarms","Whittier","g-four_tower_alarms0","Ordinary","","false","","","","","","false","",""
"11813","One Tower Alarms","Whittier","g-one_tower_alarms","Ordinary","","false","","","","","","false","",""
"11814","Three Tower Alarms","Whittier","g-three_tower_alarms","Ordinary","","false","","","","","","false","",""
"11816","Two Tower Alarms","Whittier","g-two_tower_alarms","Ordinary","","false","","","","","","false","",""
"6561","Critical Care","Whittier","g-critical_care0","Department","","false","","","","","","false","",""
"6566","Critical Care Charge Nurse","Whittier","g-critical_care_charge_nurse","Ordinary","","false","","","","","","false","",""
"6574","Critical Care Monitor Technician","Whittier","g-critical_care_monitor_technician","Subdepartment","","false","","","","","","false","",""
"11817","Four Plaza Alarms","Whittier","g-four_plaza_alarms","Ordinary","","false","","","","","","false","",""
"11818","Four Plaza Case Management Clerk","Whittier","g-four_plaza_case_management_clerk","Ordinary","","false","","","","","","false","",""
